tout	todas	all	הכל
et	y	and	ו
garçon	niño	boy	ילד
voiture	coche	car	מכונית
chat	gato	cat	חתול
journée	día	day	יום
fin	fin	end	סוף
famille	familia	family	משפחה
domicile	casa	home	בית
il	eso	it	זה
homme	hombre	man	איש
Nom	nombre	name	שם
une	uno	one	אחד
personnes	personas	people	אנשים
lis	leer	read	קוראים
école	colegio	school	בית ספר
parler	hablar	speak	מדברים
la	la	the	
ce	esta	this	
toi	tú	you	אתה
demander	pedir	ask	שואל
livre	libro	book	ספר
pouvez	pueden	can	יכול
chien	perro	dog	כלב
œil	ojo	eye	עין
première	primero	first	ראשון
aller	Vamos	go	ללכת
il	él	he	הוא
enfant	niño	child	ילד
dans	en	in	ב
apprendre	aprender	learn	ללמוד
Matin	Mañana	morning	בוקר
ouvert	abierto	open	פתוח
jouer	tocar	play	לשחק
question	pregunta	question	שאלה
pièce	habitación	room	חדר
dire	decir	say	לומר
début	comienzo	start	להתחיל
aujourd'hui	hoy	today	היום
mot	palabra	word	מילה
à propos	acerca de	about	על
à	a	at	ב
frère	hermano	brother	אח
boisson	beber	drink	לשתות
facile	fácil	easy	קל
père	padre	father	אבא
fille	niña	girl	ילדה
aider	ayuda	help	עזרה
chaise	silla	chair	כיסא
connaître	saber	know	דע
mon	mi	my	שלי
Nouveau	nuevo	new	חדש
papier	papel	paper	נייר
S'il vous plaît	Por favor	please	בבקשה
riches	Rico	rich	עשיר
elle	ella	she	היא
spectacle	show	show	להראות
fils	hijo	son	בן
ils	ellos	they	הם
quoi	qué	what	מה
toujours	siempre	always	תמיד
être	ser	be	להיות
corps	cuerpo	body	גוף
prudent	Cuidado	careful	זהיר
pleurer	llorar	cry	בכי
porte	puerta	door	דלת
tout	todo	everything	הכל
visage	cara	face	פנים
sa	su	her	לה
si	Si	if	אם
beaucoup	muchos	many	רבים
non	No	no	אין
stylo	bolígrafo	pen	עט
endroit	sitio	place	מקום
route	la carretera	road	כביש
Arrêtez	detener	stop	לעצור
étudiant	estudiante	student	תלמיד
deux	dos	two	שניים
vouloir	desear	want	רוצה
où	dónde	where	איפה
répondre	responder	answer	תשובה
entre	Entre	between	בין
clair	claro	clear	צלול
pays	país	country	מדינה
Danse	danza	dance	ריקוד
faire	hacer	do	לעשות
chaque	cada	each	כל
ami	amigo	friend	חבר
le sien	su	his	שלו
emploi	trabajo	job	עבודה
la vie	vida	life	חיים
plus	más	more	יותר
parc	parque	park	פארק
la personne	persona	person	אדם
prêt	Listo	ready	מוכן
seconde	segundo	second	שנייה
bientôt	pronto	soon	בקרוב
cette	ese	that	זה
nous	nosotros	we	אנחנו
Pourquoi	por qué	why	למה
capable	poder	able	מסוגל
avant	antes de	before	לפני
mais	pero	but	אבל
nettoyer	limpiar	clean	נקי
Fermer	cerca	close	סגור
rêver	sueño	dream	חלום
huit	ocho	eight	שמונה
pour	para	for	ל
main	mano	hand	יד
à l'intérieur	dentro	inside	בתוך
maintenant	ahora	now	עכשיו
ou	o	or	או
image	imagen	picture	תמונה
rivière	río	river	נהר
navire	Embarcacion	ship	ספינה
magasin	tienda	shop	חנות
asseoir	sentar	sit	לשבת
table	mesa	table	שולחן
très	muy	very	מאוד
écrire	escribir	write	לכתוב
air	aire	air	אוויר
noir	negro	black	שחור
cinéma	cine	cinema	
fille	hija	daughter	בת
manger	comer	eat	לאכול
de	desde	from	מ
bien	bueno	good	טוב
tête	cabeza	head	ראש
fromage	queso	cheese	גבינה
important	importante	important	חשוב
terre	tierra	land	אדמה
argent	dinero	money	כסף
Payer	pagar	pay	לשלם
problème	problema	problem	בעיה
courir	correr	run	לרוץ
même	mismo	same	אותו דבר
voir	ver	see	לראות
envoyer	enviar	send	לשלוח
chose	cosa	thing	דבר
travail	trabajo	work	לעבוד
tout	ninguna	any	כל
comme	como	as	כמו
meilleur	mejor	better	טוב יותר
du froid	frío	cold	קר
viens	ven	come	לבוא
docteur	médico	doctor	רופא
trouver	encontrar	find	למצוא
Jeu	juego	game	משחק
idée	idea	idea	רעיון
gentil	tipo	kind	סוג
vivre	En Vivo	live (v)	לחיות
faire	hacer	make	לעשות
paix	paz	peace	שלום
populaire	popular	popular	פופולרי
droite	derecho	right	נכון
petit	pequeña	small	קטן
alors	entonces	so	אז
certains	algunos	some	חלק
Là	allí	there	שם
attendez	Espere	wait	לחכות
encore	otra vez	again	שוב
retour	espalda	back	חזרה
pourrait	podría	could	יכול
document	documento	document	לתעד
Oeuf	huevo	egg	ביצה
Feu	fuego	fire	אש
donner	dar	give	לתת
chance	oportunidad	chance	הזדמנות
information	información	information	מידע
lumière	ligero	light	אור
mai	mayo	may	עשוי
souvent	a menudo	often	לעתים קרובות
préférer	preferir	prefer	מעדיף
mettre	poner	put	לשים
rouge	rojo	red	אדום
calcul	Roca	stone	אבן
tel	tal	such	כזה
pense	pensar	think	לחשוב
comprendre	entender	understand	להבין
visite	visitar	visit	לבקר
autour	alrededor	around	מסביב
meilleur	mejor	best	הטוב ביותר
appel	llamada	call	להתקשר
Couper	cortar	cut	לחתוך
dîner	cena	dinner	ארוחת ערב
vers le bas	abajo	down	למטה
Explique	explique	explain	להסביר
avoir	obtener	get	לקבל
intéressant	interesante	interesting	מעניין
longue	largo	long	ארוך
bouge toi	moverse	move	להזיז
en dehors	afuera	out	בחוץ
page	página	page	דף
atteindre	alcanzar	reach	להגיע
du repos	descanso	rest	לנוח
ensemble	conjunto	set	להגדיר
devrait	debería	should	צריך
supporter	estar	stand	לעמוד
temps	hora	time	זמן
haut	arriba	up	למעלה
âge	años	age	גיל
car	porque	because	כי
gros	grande	big	גדול
caméra	cámara	camera	מצלמה
ville	ciudad	city	עיר
robe	vestir	dress	לבוש
soir	noche	evening	ערב
libre	gratis	free	חופשי
avoir	tener	have	יש
mauvais	enfermo	ill	חולה
comme	me gusta	like	אוהב
mère	madre	mother	אמא
vieux	antiguo	old	זקן
police	policía	police	משטרה
rappelles toi	recuerda	remember	זוכר
rue	calle	street	רחוב
étude	estudiar	study	לימוד
prof	profesor	teacher	מורה
voix	voz	voice	קול
l'eau	agua	water	מים
également	además	also	גם
boîte	caja	box	קופסה
classe	clase	class	כיתה
difficile	difícil	difficult	קשה
conduire	conducir	drive	נהיגה
nourriture	comida	food	אוכל
génial	estupendo	great	נהדר
content	feliz	happy	שמח
changement	cambio	change	שינוי
jus	jugo	juice	מיץ
rencontrer	reunirse	meet	לפגוש
avoir besoin	necesitar	need	צריך
joli	bonita	pretty	יפה
assez	bastante	quite	די
réel	real	real	אמיתי
triste	triste	sad	עצוב
printemps	primavera	spring	אביב
étoile	estrella	star	כוכב
prendre	tomar	take	לקחת
Oui	si	yes	כן
action	acción	action	פעולה
seul	solo	alone	לבד
petit déjeuner	desayuno	breakfast	ארוחת בוקר
continuer	Seguir	continue	המשך
mort	muerto	dead	מת
prendre plaisir	disfrutar	enjoy	ליהנות
plein	lleno	full	מלא
jardin	jardín	garden	גן
maison	casa	house	בית
périple	viaje	journey	מסע
beaucoup	mucho	much	הרבה
rien	nada	nothing	כלום
téléphone	teléfono	phone	טלפון
prix	precio	price	מחיר
résultat	resultado	result	תוצאה
sœur	hermana	sister	אחות
Soleil	Dom	sun	שמש
dire	contar	tell	לספר
vue	ver	view	נוף
avec	con	with	עם
contre	en contra	against	נגד
autobus	autobús	bus	אוטובוס
entreprise	empresa	company	חברה
désert	Desierto	desert (n)	מדבר
coûteux	costoso	expensive	יקר
fleur	flor	flower	פרח
vert	verde	green	ירוק
église	Iglesia	church	כנסייה
impossible	imposible	impossible	בלתי אפשרי
partir	salir	leave	לעזוב
mois	mes	month	חודש
sur	en	on	על
plan	plan	plan	תוכנית
possible	posible	possible	אפשרי
revenir	regreso	return	לחזור
enregistrer	salvar	save	להציל
mer	mar	sea	ים
quelque chose	alguna cosa	something	משהו
ensemble	juntos	together	ביחד
femme	mujer	woman	אישה
n'importe quoi	cualquier cosa	anything	כל דבר
armée	Ejército	army	צבא
mal	malo	bad	רע
couverture	cubrir	cover	לכסות
culture	cultura	culture	תרבות
décision	decisión	decision	החלטה
exemple	ejemplo	example	דוגמה
ressentir	sensación	feel	להרגיש
Comment	cómo	how	איך
île	isla	island	אי
membre	miembro	member	חבר
prochain	siguiente	next	הבא
position	posición	position	תפקיד
présent	presente	present (adj)	הווה
record	grabar	record (n)	שיא
dormir	dormir	sleep	שינה
sucré	dulce	sweet	מתוק
essayer	tratar	try	לנסות
en dessous de	debajo	under	מתחת
monde	mundo	world	עולם
après	después	after	אחרי
lit	cama	bed	מיטה
acheter	comprar	buy	לקנות
capture	captura	catch	לתפוס
coin	esquina	corner	פינה
distance	distancia	distance	מרחק
éducation	educación	education	חינוך
vite	rápido	fast	מהיר
ici	aquí	here	כאן
l'intérêt	interesar	interest	עניין
lettre	letra	letter	מכתב
jamais	Nunca	never	לעולם לא
partie	parte	part	חלק
Président	presidente	president	נשיא
rond	redondo	round	סיבוב
nombreuses	varios	several	כמה
du son	sonido	sound	קולות
récit	historia	story	סיפור
parler	hablar	talk	שיחה
la semaine	semana	week	שבוע
presque	casi	almost	כמעט
pain	pan de molde	bread	לחם
contrôle	controlar	control	שליטה
chère	querido	dear	יקר
chaque	cada	every	כל
peu	pocos	few	כמה
or	oro	gold	זהב
chef	jefe	chief	ראשי
inviter	invitación	invite	להזמין
en retard	tarde	late	מאוחר
plus	más	most	רוב
seulement	solamente	only	היחיד
produit	producto	product	מוצר
Publique	público	public	ציבורי
recevoir	recibir	receive	לקבל
Désolé	lo siento	sorry	מצטער
fort	fuerte	strong	חזק
puis	luego	then	אז
aussi	también	too	מדי
façon	camino	way	דרך
à travers	a través de	across	על פני
art	Arte	art	אמנות
apporter	traer	bring	להביא
porter	llevar	carry	לשאת
confirmer	confirmar	confirm	לאשר
mourir	morir	die	למות
est	este	east	מזרח
groupe	grupo	group	קבוצה
espérer	esperanza	hope	תקווה
industrie	industria	industry	תעשייה
Regardez	Mira	look	להסתכל
doit	debe	must	חייב
posséder	propio	own	בעל
personnel	personal	personal	אישי
raison	razón	reason	סיבה
un service	Servicio	service	שירות
doit	deberá	shall	חובה
rester	permanecer	stay	להישאר
leur	su	their	שלהם
épouse	esposa	wife	אישה
un moyen	lejos	away	הרחק
beau	hermoso	beautiful	יפה
se soucier	cuidado	care	לטפל
Coût	costo	cost	עלות
Profond	profundo	deep	עמוק
assez	suficiente	enough	מספיק
bats toi	lucha	fight	קרב
garage	garaje	garage	מוסך
dans	dentro	into	לתוך
garder	mantener	keep	לשמור
manquer	pierda	miss	להחמיץ
autre	otro	other	אחר
joueur	jugador	player	שחקן
plutôt	más bien	rather	עדיף
rester	permanecer	remain	להישאר
côté	lado	side	צד
Sud	sur	south	דרום
vrai	verdadero	TRUE	נכון
utilisation	utilizar	use	להשתמש
qui	quién	who	מי
déjà	ya	already	כבר
devenir	volverse	become	הופך
cause	porque	cause	לגרום
certain	cierto	certain	מסוים
décris	describir	describe	לתאר
sec	seco	dry	יבש
attendre	esperar	expect	לצפות
fait	hecho	fact	עובדה
dur	difícil	hard	קשה
comprendre	incluir	include	לכלול
laisser	dejar	let	לתת
moment	momento	moment	רגע
Puissance	poder	power	כוח
fournir	proporcionar	provide	לספק
rapport	reporte	report	דווח
siège	asiento	seat	מושב
Célibataire	soltero	single	יחיד
système	sistema	system	מערכת
à travers	mediante	through	דרכו
lequel	cual	which	אשר
Pomme	manzana	apple	תפוח
bleu	azul	blue	כחול
l'horloge	reloj	clock	שעון
Couleur	color	colour	צבע
différent	diferente	different	שונה
Terre	tierra	earth	אדמה
film	película	film	סרט
heureux	alegre	glad	שמחה
heure	hora	hour	שעה
juste	sólo	just	רק
l'amour	amor	love	אהבה
nombre	número	number	מספר
crayon	lápiz	pencil	עיפרון
rapide	rápido	quick	מהיר
pluie	lluvia	rain	גשם
Facile	simple	simple	פשוט
été	verano	summer	קיץ
ville	pueblo	town	עיירה
arbre	árbol	tree	עץ
la fenêtre	ventana	window	חלון
adresse	habla a	address	כתובת
bâtiment	edificio	building	בניין
ordinateur	computadora	computer	מחשב
traverser	cruzar	cross	צלב
bureau	escritorio	desk	שולחן כתיבה
oreille	oreja	ear	אוזן
poisson	pez	fish	דג
verre	vaso	glass	זכוכית
la glace	hielo	ice	קרח
clé	llave	key	מפתח
minute	minuto	minute (n)	דקה
Bureau	oficina	office	משרד
parent	padre	parent	הורה
Publier	enviar	post	פוסט
Roche	rock	rock	סלע
chercher	buscar	search	חיפוש
sport	deporte	sport	ספורט
thé	té	tea	תה
vallée	Valle	valley	עמק
marche	caminar	walk	הליכה
aéroport	aeropuerto	airport	שדה תעופה
bébé	bebé	baby	תינוק
carte	tarjeta	card	כרטיס
central	central	central	מרכזי
direction	dirección	direction	כיוון
dollar	dólar	dollar	דולר
fruit	Fruta	fruit	פרי
cadeau	regalo	gift	מתנה
haute	alto	high	גבוהה
maladie	enfermedad	illness	מחלה
Lait	Leche	milk	חלב
ne pas	no	not	לא
pièce	pedazo	piece	חתיכה
protéger	proteger	protect	להגן
course	raza	race	מירוץ
depuis	ya que	since	מאז
lent	lento	slow	איטי
sourire	sonreír	smile	חיוך
billet	boleto	ticket	כרטיס
bien	bien	well	טוב
accident	accidente	accident	תאונה
du sang	sangre	blood	דם
affaires	negocio	business	עסק
pendant	durante	during	במהלך
même	incluso	even	אפילו
sol	suelo	floor	קומה
général	general	general	כללי
choisir	escoger	choose	לבחור
informer	informar	inform	להודיע
peu	pequeño	little	קטן
réunion	reunión	meeting	פגישה
ordre	orden	order	סדר
fête	fiesta	party	מסיבה
rose	rosado	pink	ורוד
réponse	respuesta	reply	להשיב
neige	nieve	snow	שלג
sucre	azúcar	sugar	סוכר
Voyage	viaje	travel	נסיעות
virus	virus	virus	וירוס
regarder	reloj	watch	לצפות
un autre	otro	another	אחר
croyez	creer	believe	להאמין
tous les deux	ambos	both	שניהם
fou	loca	crazy	משוגע
Coupe	taza	cup	כוס
décider	decidir	decide	להחליט
déjà	nunca	ever	אי פעם
champ	campo	field	שדה
cœur	corazón	heart	לב
imaginer	imagina	imagine	לדמיין
ligne	línea	line	קו
Viande	carne	meat	בשר
plus de	encima	over	מעל
tirer	Halar	pull	למשוך
bague	anillo	ring	טבעת
vendre	vender	sell	למכור
similaire	similar	similar	דומה
la vitesse	velocidad	speed	מהירות
que	que	than	מעל
votre	tu	your	שלך
au dessus de	encima	above	מעל
commencer	empezar	begin	להתחיל
siècle	siglo	century	מאה
considérer	considerar	consider	לשקול
dangereux	peligroso	dangerous	מסוכן
foncé	oscuro	dark	אפל
échange	intercambiar	exchange	החלפה
gouvernement	gobierno	government	ממשלה
entendre	oír	hear	לשמוע
sauter	saltar	jump	לקפוץ
Matériel	material	material	חומר
près	cerca	near	ליד
passé	pasado	past	עבר
produire	Produce	produce	לייצר
retirer	eliminar	remove	להסיר
secret	secreto	secret	סודי
chanson	canción	song	שיר
télévision	televisión	television	טלוויזיה
valeur	valor	value	ערך
quand	cuando	when	כאשר
bras	brazo	arm	זרוע
derrière	detrás	behind	מאחורי
Cas	caso	case	מקרה
collecte	recoger	collect	לאסוף
dessiner	dibujar	draw	לצייר
examiner	examinar	examine	לבחון
tomber	otoño	fall	ליפול
